
Epoch [1 / 4000] average reconstruction error: 0.31483531
Epoch [11 / 4000] average reconstruction error: 0.11938725
Epoch [21 / 4000] average reconstruction error: 0.03441818
Epoch [31 / 4000] average reconstruction error: 0.02786987
Epoch [41 / 4000] average reconstruction error: 0.01949624
Epoch [51 / 4000] average reconstruction error: 0.01259541
Epoch [61 / 4000] average reconstruction error: 0.00608231
Epoch [71 / 4000] average reconstruction error: 0.00327865
Epoch [81 / 4000] average reconstruction error: 0.00206552
Epoch [91 / 4000] average reconstruction error: 0.00143544
Epoch [101 / 4000] average reconstruction error: 0.00112855
Epoch [111 / 4000] average reconstruction error: 0.00100620
Epoch [121 / 4000] average reconstruction error: 0.00092609
Epoch [131 / 4000] average reconstruction error: 0.00087886
Epoch [141 / 4000] average reconstruction error: 0.00084893
Epoch [151 / 4000] average reconstruction error: 0.00082804
['tree0.dat', 'tree1.dat', 'tree10.dat', 'tree11.dat', 'tree12.dat', 'tree13.dat', 'tree14.dat', 'tree15.dat', 'tree16.dat', 'tree17.dat']
4 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
         -2.1961e-02, -1.5910e-02, -6.8698e-03, -5.9094e-02, -1.5981e-02,
         -5.5229e-02, -2.6454e-02, -3.2860e-02, -5.9687e-02, -3.3498e-02,
          1.9757e-02, -1.5511e-02,  1.0955e-01,  3.4823e-02,  1.5264e-02,
         -3.7450e-02, -1.5241e-02,  3.8930e-02, -2.8483e-03,  6.5334e-02,
          5.1658e-02, -2.6506e-02, -8.5174e-03, -1.3815e-02,  8.3827e-02,
          2.1230e-02, -4.0168e-02, -5.5211e-02, -1.5197e-01,  4.1863e-02,
         -3.2942e-02,  4.1774e-02, -6.6800e-02,  2.2384e-02,  4.1622e-02,
         -6.6493e-02,  4.1453e-02,  1.2291e-03,  1.5093e-02, -2.9058e-03,
         -5.7055e-03, -5.2947e-02, -6.8728e-02, -3.4357e-02,  4.4483e-02,
         -1.9391e-02, -3.7308e-02,  6.0903e-03,  3.4758e-02, -4.3432e-03,
         -7.7153e-03,  4.6990e-02, -4.4499e-02,  7.3908e-03, -2.1607e-02,
         -8.4201e-02, -4.8971e-02,  1.4778e-02,  1.8588e-02, -5.3998e-02,
          2.8939e-03, -9.3491e-03,  3.1267e-02, -3.9259e-02, -3.1105e-02,
         -4.4491e-02,  1.6774e-02, -7.6361e-03,  4.3594e-02, -4.8883e-02,
         -2.0108e-02,  7.4234e-02, -4.4852e-02,  1.1829e-02,  6.6268e-03,
         -8.0397e-02,  4.2616e-02, -7.6086e-03,  1.1103e-02,  8.5293e-02,
          3.2607e-02,  6.9810e-02,  3.7150e-02, -1.3140e-02,  6.0802e-02,
         -5.1748e-02,  2.4789e-02,  2.2418e-02, -7.2166e-02, -5.5122e-02,
          8.4395e-04,  2.7230e-02,  2.0033e-02,  4.2507e-02, -1.0984e-01,
          3.0888e-02,  8.5115e-04,  4.9430e-02, -1.4263e-02, -2.8692e-02,
          6.1697e-02, -2.1269e-02,  7.5348e-04,  9.7705e-02,  3.9153e-03,
          7.4324e-02,  6.8862e-02,  1.9183e-02,  1.4918e-03,  5.1450e-02,
         -9.9879e-03,  7.3853e-02, -1.9584e-02,  4.0338e-02, -1.1646e-02,
         -6.0975e-03,  5.4066e-03, -2.4554e-03,  1.8691e-02,  5.8155e-03,
          5.0321e-02,  1.8371e-01,  1.8572e-02,  5.5918e-02, -4.8002e-02,
         -1.0988e-02, -6.6386e-03,  1.5384e-02, -5.0934e-02,  9.6417e-03,
         -8.8540e-02,  1.3523e-02,  1.1725e-02,  5.6736e-02, -7.8935e-02,
         -2.1059e-03, -5.5663e-02, -2.6758e-02, -7.6712e-02,  4.9750e-02,
          2.1590e-02, -4.1127e-02,  3.2327e-03, -4.5354e-02, -2.1958e-02,
          3.5269e-02, -1.7127e-04,  1.0061e-01, -1.0822e-02, -6.3743e-02,
          9.2845e-03, -3.2017e-02, -1.0177e-02,  8.5897e-03, -5.4962e-02,
         -1.9947e-03,  1.2862e-02,  5.1257e-02,  5.8796e-02, -3.3806e-02,
          7.6232e-02, -3.9275e-02, -1.6344e-02,  9.3412e-02,  6.2920e-03,
         -3.7667e-02,  2.7517e-02]], device='cuda:0', grad_fn=<StackBackward0>)]
encodeado sin batch tensor([[ 1.6711e-02,  5.1882e-02, -4.8178e-02,  1.3666e-02,  3.1580e-02,
          4.3204e-02,  2.4228e-02,  9.5782e-02,  7.3079e-03, -2.2942e-02,
         -8.9328e-02, -1.0284e-02,  5.9007e-02, -4.9560e-02, -7.7164e-03,
         -5.1141e-02, -3.5543e-03,  1.8665e-02,  4.6822e-02,  5.7441e-02,
         -3.3175e-02, -2.1715e-03, -3.8812e-02, -1.8710e-02, -3.6440e-03,
         -1.3436e-02, -3.1892e-03, -1.0978e-02,  9.4924e-03,  1.9661e-02,
         -4.2777e-02, -9.5451e-02,  2.8453e-02, -4.3505e-02,  1.0363e-01,
          2.5838e-02, -3.4969e-02, -1.7839e-02,  5.1694e-03,  4.4280e-02,
          1.1502e-02,  2.4843e-02, -2.2388e-02,  1.2038e-02,  1.9680e-02,
         -9.2034e-02, -4.7783e-02, -2.7387e-02, -3.7579e-02,  8.1473e-02,
         -4.3877e-02,  8.3146e-02,  1.1066e-02,  1.0832e-03,  2.6486e-02,
          8.5021e-02,  1.3639e-02, -1.0330e-03,  3.7271e-03,  3.2316e-03,
         -1.3946e-02, -1.2128e-01,  9.0694e-02,  6.0704e-02,  3.1076e-02,
          5.8060e-02,  3.4059e-02,  4.2602e-02, -3.4234e-02,  2.8374e-02,
          1.6843e-02,  1.8982e-02,  3.7591e-02,  9.8895e-02, -2.8808e-02,
          5.7944e-02,  3.6240e-02, -2.2658e-02, -1.5758e-02,  2.9795e-02,
          6.4868e-02, -3.4388e-02, -5.5929e-02,  1.8476e-02,  4.4032e-02,
          5.6505e-04,  1.9326e-02,  7.9639e-02, -1.3727e-02,  4.4066e-02,
          1.5145e-02,  3.1436e-02, -2.7104e-02,  2.8888e-03,  3.8275e-02,
          2.7296e-02, -3.7567e-02, -5.9287e-03,  6.5520e-04,  7.2639e-02,
          1.4324e-01, -3.5140e-02, -2.1486e-02, -1.6410e-01,  6.5476e-02,
          4.5280e-04,  8.3234e-03,  3.8709e-02,  4.5858e-02,  2.0791e-02,
         -6.5586e-03,  1.0770e-02, -2.3375e-02,  1.2409e-02,  3.1222e-02,
          9.5898e-02, -4.5467e-03,  1.0048e-02, -8.0110e-02,  7.1255e-02,
          2.9612e-02,  2.3214e-02, -6.8357e-02, -7.2499e-02,  2.8691e-02,
          7.1011e-02,  2.5905e-02,  1.3426e-02,  8.6791e-02,  4.7440e-02,
         -2.8185e-03,  6.8428e-02,  4.8671e-02,  6.5978e-02,  1.8839e-02,
         -5.1873e-02,  4.4202e-02,  3.4165e-02,  4.5334e-02,  4.2522e-02,
         -9.3567e-02, -2.1570e-02, -5.8117e-02, -5.2785e-02, -2.6454e-02,
         -4.4668e-02,  1.9657e-02,  2.2649e-02, -9.0363e-03,  8.1780e-02,
          2.7708e-02,  2.3509e-02,  6.8375e-02,  4.2552e-03,  2.0759e-02,
          4.7958e-02,  1.4947e-02, -8.6665e-03, -4.3415e-02,  2.5811e-02,
         -2.2165e-03, -9.0955e-03,  4.8543e-03,  5.2857e-02,  6.0590e-02,
         -9.3379e-03,  3.7721e-02,  1.2014e-03, -3.2767e-02, -7.5051e-02,
          4.7017e-02,  1.6224e-02,  8.3546e-03, -7.9691e-02, -2.3377e-02,
          3.9773e-02, -8.3843e-02, -6.1282e-02, -1.5521e-02, -5.4309e-02,
          9.5942e-03,  7.3886e-02,  9.2766e-03, -1.6281e-02, -5.4933e-02,
          8.3634e-02,  5.7494e-02, -1.0349e-02, -3.1897e-02, -8.1664e-03,
          1.8459e-02,  7.8614e-02, -7.5053e-02, -1.2326e-02, -5.6770e-02,
         -6.1412e-02,  4.4209e-02, -2.5752e-03, -5.7583e-02, -3.3481e-02,
          7.3771e-02, -6.0848e-02,  8.2488e-03,  2.7525e-02, -6.9152e-02,
         -5.2263e-02, -5.3769e-02, -8.0666e-02, -2.3828e-02, -3.2595e-02,
          4.3441e-03, -9.7246e-02,  1.9519e-02, -4.3300e-02,  8.0406e-02,
          7.5443e-03, -5.9817e-02, -3.2881e-04, -3.0743e-02, -2.1149e-02,
         -3.8398e-02, -4.4785e-02, -3.5940e-02,  7.8684e-02, -2.1614e-02,
          2.0576e-02, -6.5087e-02,  1.3127e-01,  3.0844e-02,  5.6048e-02,
         -5.3227e-02,  3.6753e-02, -4.5219e-02,  9.6122e-02,  2.7239e-03,
          7.0157e-02,  2.2652e-03, -2.3232e-02, -7.5722e-02,  3.4455e-02,
         -3.4140e-02, -6.1076e-02,  4.2759e-02,  2.8398e-02,  5.4123e-02,
          2.2707e-03,  2.2465e-02,  4.3670e-02, -4.2795e-02,  8.4803e-02,
          1.8204e-02,  6.2914e-02,  1.5521e-02, -3.4844e-02, -2.2943e-02,
          2.3302e-02,  5.8880e-03,  2.0797e-03, -2.8804e-02,  1.8111e-02,
         -2.8900e-03,  6.9541e-03,  5.3995e-02,  5.2608e-02,  8.1640e-03,
          1.1533e-02,  3.0143e-02, -2.8124e-02,  3.2720e-03,  2.3026e-02,
         -2.2343e-02,  1.8905e-02, -5.5688e-03,  7.8839e-02,  1.7638e-02,
         -1.6881e-02, -6.4060e-03,  3.5536e-02,  4.9299e-02, -4.4798e-02,
          2.0676e-02, -2.1217e-02,  7.9794e-04,  1.3744e-02, -3.2355e-02,
         -3.6846e-02, -8.7949e-03, -6.0826e-03, -1.5103e-02, -8.8008e-03,
         -4.5444e-02, -7.9328e-03, -2.1466e-02, -3.4005e-02, -7.2886e-03,
          1.4674e-01, -1.5853e-02, -6.4918e-02,  3.5450e-02, -1.4576e-02,
         -2.9208e-02,  3.9258e-02, -1.9736e-02,  8.4281e-02,  1.1364e-02,
          4.7862e-02, -3.4611e-02,  2.0460e-02,  2.2856e-02,  2.4732e-03,
         -6.0529e-02,  4.9540e-02, -4.5022e-02, -5.1039e-02, -1.5226e-02,
          7.7198e-02,  4.7777e-02, -6.5238e-02,  5.9886e-03,  4.0882e-03,
         -2.7433e-02,  3.5364e-02, -5.5328e-02, -3.5678e-02, -3.8417e-02,
          5.5606e-02, -1.8636e-02, -2.5449e-02, -6.1399e-02,  1.7592e-02,
          4.3571e-02,  3.3473e-02, -2.8013e-02,  1.7455e-02,  2.0265e-02,
          4.2621e-02,  6.7865e-02, -5.7888e-02, -6.4627e-03, -9.0628e-03,
         -7.3317e-02,  3.6072e-02,  4.4049e-02,  6.0304e-03,  4.3075e-02,
         -2.1961e-02, -1.5910e-02, -6.8698e-03, -5.9094e-02, -1.5981e-02,
         -5.5229e-02, -2.6454e-02, -3.2860e-02, -5.9687e-02, -3.3498e-02,
          1.9757e-02, -1.5511e-02,  1.0955e-01,  3.4823e-02,  1.5264e-02,
         -3.7450e-02, -1.5241e-02,  3.8930e-02, -2.8483e-03,  6.5334e-02,
          5.1658e-02, -2.6506e-02, -8.5174e-03, -1.3815e-02,  8.3827e-02,
          2.1230e-02, -4.0168e-02, -5.5211e-02, -1.5197e-01,  4.1863e-02,
         -3.2942e-02,  4.1774e-02, -6.6800e-02,  2.2384e-02,  4.1622e-02,
         -6.6493e-02,  4.1453e-02,  1.2291e-03,  1.5093e-02, -2.9058e-03,
         -5.7055e-03, -5.2947e-02, -6.8728e-02, -3.4357e-02,  4.4483e-02,
         -1.9391e-02, -3.7308e-02,  6.0903e-03,  3.4758e-02, -4.3432e-03,
         -7.7153e-03,  4.6990e-02, -4.4499e-02,  7.3908e-03, -2.1607e-02,
         -8.4201e-02, -4.8971e-02,  1.4778e-02,  1.8588e-02, -5.3998e-02,
          2.8939e-03, -9.3491e-03,  3.1267e-02, -3.9259e-02, -3.1105e-02,
         -4.4491e-02,  1.6774e-02, -7.6361e-03,  4.3594e-02, -4.8883e-02,
         -2.0108e-02,  7.4234e-02, -4.4852e-02,  1.1829e-02,  6.6268e-03,
         -8.0397e-02,  4.2616e-02, -7.6086e-03,  1.1103e-02,  8.5293e-02,
          3.2607e-02,  6.9810e-02,  3.7150e-02, -1.3140e-02,  6.0802e-02,
         -5.1748e-02,  2.4789e-02,  2.2418e-02, -7.2166e-02, -5.5122e-02,
          8.4395e-04,  2.7230e-02,  2.0033e-02,  4.2507e-02, -1.0984e-01,
          3.0888e-02,  8.5115e-04,  4.9430e-02, -1.4263e-02, -2.8692e-02,
          6.1697e-02, -2.1269e-02,  7.5348e-04,  9.7705e-02,  3.9153e-03,
          7.4324e-02,  6.8862e-02,  1.9183e-02,  1.4918e-03,  5.1450e-02,
         -9.9879e-03,  7.3853e-02, -1.9584e-02,  4.0338e-02, -1.1646e-02,
         -6.0975e-03,  5.4066e-03, -2.4554e-03,  1.8691e-02,  5.8155e-03,
          5.0321e-02,  1.8371e-01,  1.8572e-02,  5.5918e-02, -4.8002e-02,
         -1.0988e-02, -6.6386e-03,  1.5384e-02, -5.0934e-02,  9.6417e-03,
         -8.8540e-02,  1.3523e-02,  1.1725e-02,  5.6736e-02, -7.8935e-02,
         -2.1059e-03, -5.5663e-02, -2.6758e-02, -7.6712e-02,  4.9750e-02,
          2.1590e-02, -4.1127e-02,  3.2327e-03, -4.5354e-02, -2.1958e-02,
          3.5269e-02, -1.7127e-04,  1.0061e-01, -1.0822e-02, -6.3743e-02,
          9.2845e-03, -3.2017e-02, -1.0177e-02,  8.5897e-03, -5.4962e-02,
         -1.9947e-03,  1.2862e-02,  5.1257e-02,  5.8796e-02, -3.3806e-02,
          7.6232e-02, -3.9275e-02, -1.6344e-02,  9.3412e-02,  6.2920e-03,
         -3.7667e-02,  2.7517e-02]], device='cuda:0', grad_fn=<TanhBackward0>)
10
[5, 5, 3, 6, 5, 5, 5, 3, 5, 6]
4.8
3.0
0.6
1.2
3.0
0.6
1.2
tensor([0.3333, 1.0000, 1.0000], device='cuda:0')
n_nodes 5
<__main__.Node object at 0x00000248E4BC7A90>
tree level 11
<__main__.Node object at 0x00000248E4BCB9D0>
tree level 11
<__main__.Node object at 0x00000248E4BC7640>
tree level 11
<__main__.Node object at 0x00000248E500EE30>
tree level 11
<__main__.Node object at 0x00000248E4BC78E0>
tree level 14
<__main__.Node object at 0x00000248E4BCBA00>
tree level 6
<__main__.Node object at 0x00000248E4BC7100>
tree level 11
<__main__.Node object at 0x00000248E4BC7790>
tree level 11
<__main__.Node object at 0x00000248E500F7C0>
tree level 14
<__main__.Node object at 0x00000248E4BCB9A0>
tree level 6
